Date,User,Message
2024.4.6 21:12,나,사진 3장
2024.4.6 21:13,나,안녕하세요 다름 아니라 저번에 이름듣고 놀리고 싶어서 근질근질해서 못 참겠어서 모아놓은 짤 드리고 갈게요.. 삭제하겠습니다 제 앨범에서.. 내적친밀감 인용해서 저도 마찬가지로 쓰고 갑니다.. 그럼 이만..
2024.4.6 21:33,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아쓐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.4.6 21:33,걸,진짜 한개한개 모아서 투척하는거 킹밧네요^^
2024.4.6 21:35,걸,"아ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도란니, 야도란 둘다 제 별명 맞습니다 맞고요^^"
2024.4.6 21:52,나,야도란 투척하고 싶어서 근질거렸어요
2024.4.6 21:53,나,자꾸 도란의검 이런거만 이야기하길래
2024.4.6 21:53,나,카운터 모았어요
2024.4.6 21:58,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨
2024.4.6 21:58,걸,근데 야도란보단 제가 더 귀엽죵
2024.4.6 21:58,걸,이모티콘
2024.4.6 21:59,걸,진짜..성의 점수 100점 드립니다..
2024.4.6 21:59,걸,모으시느라 수고하셨습니다
2024.4.6 22:00,걸,샵검색: #Vevarasana
2024.4.6 22:00,걸,상메 몬말인가했는데 되게 감성적이시네요 ㅋㅋ
2024.4.6 22:05,나,사진
2024.4.6 22:05,나,ㅁㅊ 저 이거 이모티콘 눈에 밟히게 많은데
2024.4.6 22:06,나,야도란이 더..
2024.4.6 22:06,나,사진
2024.4.6 22:20,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오빠랑 좀 닮은거같긴해요
2024.4.6 22:20,걸,진짜 누가봐도 제가 더 귀여운데요;;;;;
